
///////////////////////////////////////////////////////////////////////////////
STAGE (1/6): READ BUCHI

  Automaton ABC: changeto(junction.distance.meter, 2), changeto(junction.car.speed, 0.0), lamp.updatestatus().controller, appear(junction.trafficlamp), controller.turnred().lamp, appear(junction.car)
  Automaton name: JunctionMonitor
      0.: Init_State: {t0_init} (Marked as inconclusive)
          Transition: (appear(junction.car)) -> goto t0_q1
      1.: State: {t0_q1} (Marked as inconclusive)
          Transition: (appear(junction.trafficlamp)) -> goto t0_q2
      2.: State: {t0_q2} (Marked as inconclusive)
          Transition: (controller.turnred().lamp) -> goto t0_q3
      3.: State: {t0_q3} (Marked as inconclusive)
          Transition: (lamp.updatestatus().controller) -> goto t0_q4
      4.: State: {t0_q4} (Marked as inconclusive)
          Transition: (changeto(junction.car.speed, 0.0)) -> goto t0_q5
      5.: State: {t0_q5} (Marked as inconclusive)
          Transition: (changeto(junction.distance.meter, 2)) -> goto t0_q6
      6.: State: {t0_q6} (Marked as inconclusive)

///////////////////////////////////////////////////////////////////////////////
STAGE (2/6): SEARCHING FOR BAD REGIONS
SCC:
   t0_q6
   Marked as bad region!
SCC:
   t0_q5
SCC:
   t0_q4
SCC:
   t0_q3
SCC:
   t0_q2
SCC:
   t0_q1
SCC:
   t0_init

///////////////////////////////////////////////////////////////////////////////
STAGE (3/6): CREATE NFA

  Automaton ABC: changeto(junction.distance.meter, 2), changeto(junction.car.speed, 0.0), lamp.updatestatus().controller, appear(junction.trafficlamp), controller.turnred().lamp, appear(junction.car)
  Automaton name: JunctionMonitor
      0.: Init_State: {t0_init}; is accepting (Marked as inconclusive)
          Transition: (appear(junction.car)) -> goto t0_q1
      1.: State: {t0_q1}; is accepting (Marked as inconclusive)
          Transition: (appear(junction.trafficlamp)) -> goto t0_q2
      2.: State: {t0_q2}; is accepting (Marked as inconclusive)
          Transition: (controller.turnred().lamp) -> goto t0_q3
      3.: State: {t0_q3}; is accepting (Marked as inconclusive)
          Transition: (lamp.updatestatus().controller) -> goto t0_q4
      4.: State: {t0_q4}; is accepting (Marked as inconclusive)
          Transition: (changeto(junction.car.speed, 0.0)) -> goto t0_q5
      5.: State: {t0_q5}; is accepting (Marked as inconclusive)
          Transition: (changeto(junction.distance.meter, 2)) -> goto t0_q6
      6.: State: {t0_q6} (Marked as BAD)

///////////////////////////////////////////////////////////////////////////////
STAGE (4/6): CREATE DFA

  Automaton ABC: changeto(junction.distance.meter, 2), changeto(junction.car.speed, 0.0), lamp.updatestatus().controller, appear(junction.trafficlamp), controller.turnred().lamp, appear(junction.car)
  Automaton name: JunctionMonitor
      0.: State: {Empty_State}; is accepting (Marked as GOOD)
          Transition: (!(changeto(junction.distance.meter, 2))) && (!(changeto(junction.car.speed, 0.0))) && (!(lamp.updatestatus().controller)) && (!(appear(junction.trafficlamp))) && (!(controller.turnred().lamp)) && (!(appear(junction.car))) -> goto Empty_State
          Transition: (changeto(junction.distance.meter, 2)) && (changeto(junction.car.speed, 0.0)) && (!(lamp.updatestatus().controller)) && (!(appear(junction.trafficlamp))) && (controller.turnred().lamp) && (appear(junction.car)) -> goto t0_q3
          Transition: (changeto(junction.distance.meter, 2)) && (!(changeto(junction.car.speed, 0.0))) && (lamp.updatestatus().controller) && (appear(junction.trafficlamp)) && (controller.turnred().lamp) && (!(appear(junction.car))) -> goto t0_q3
          Transition: (changeto(junction.distance.meter, 2)) && (!(changeto(junction.car.speed, 0.0))) && (lamp.updatestatus().controller) && (appear(junction.trafficlamp)) && (!(controller.turnred().lamp)) && (appear(junction.car)) -> goto Empty_State
          Transition: (changeto(junction.distance.meter, 2)) && (!(changeto(junction.car.speed, 0.0))) && (lamp.updatestatus().controller) && (!(appear(junction.trafficlamp))) && (controller.turnred().lamp) && (appear(junction.car)) -> goto t0_q3
          Transition: (changeto(junction.distance.meter, 2)) && (!(changeto(junction.car.speed, 0.0))) && (!(lamp.updatestatus().controller)) && (appear(junction.trafficlamp)) && (controller.turnred().lamp) && (appear(junction.car)) -> goto t0_q3
          Transition: (!(changeto(junction.distance.meter, 2))) && (changeto(junction.car.speed, 0.0)) && (lamp.updatestatus().controller) && (appear(junction.trafficlamp)) && (controller.turnred().lamp) && (!(appear(junction.car))) -> goto t0_q3
          Transition: (!(changeto(junction.distance.meter, 2))) && (changeto(junction.car.speed, 0.0)) && (lamp.updatestatus().controller) && (appear(junction.trafficlamp)) && (!(controller.turnred().lamp)) && (appear(junction.car)) -> goto Empty_State
          Transition: (!(changeto(junction.distance.meter, 2))) && (changeto(junction.car.speed, 0.0)) && (lamp.updatestatus().controller) && (!(appear(junction.trafficlamp))) && (controller.turnred().lamp) && (appear(junction.car)) -> goto t0_q3
          Transition: (!(changeto(junction.distance.meter, 2))) && (changeto(junction.car.speed, 0.0)) && (!(lamp.updatestatus().controller)) && (appear(junction.trafficlamp)) && (controller.turnred().lamp) && (appear(junction.car)) -> goto t0_q3
          Transition: (!(changeto(junction.distance.meter, 2))) && (!(changeto(junction.car.speed, 0.0))) && (lamp.updatestatus().controller) && (appear(junction.trafficlamp)) && (controller.turnred().lamp) && (appear(junction.car)) -> goto t0_q3
          Transition: (changeto(junction.distance.meter, 2)) && (changeto(junction.car.speed, 0.0)) && (lamp.updatestatus().controller) && (appear(junction.trafficlamp)) && (controller.turnred().lamp) && (!(appear(junction.car))) -> goto t0_q3
          Transition: (changeto(junction.distance.meter, 2)) && (changeto(junction.car.speed, 0.0)) && (lamp.updatestatus().controller) && (appear(junction.trafficlamp)) && (!(controller.turnred().lamp)) && (appear(junction.car)) -> goto Empty_State
          Transition: (changeto(junction.distance.meter, 2)) && (changeto(junction.car.speed, 0.0)) && (lamp.updatestatus().controller) && (!(appear(junction.trafficlamp))) && (controller.turnred().lamp) && (appear(junction.car)) -> goto t0_q3
          Transition: (changeto(junction.distance.meter, 2)) && (changeto(junction.car.speed, 0.0)) && (!(lamp.updatestatus().controller)) && (appear(junction.trafficlamp)) && (controller.turnred().lamp) && (appear(junction.car)) -> goto t0_q3
          Transition: (changeto(junction.distance.meter, 2)) && (!(changeto(junction.car.speed, 0.0))) && (lamp.updatestatus().controller) && (appear(junction.trafficlamp)) && (controller.turnred().lamp) && (appear(junction.car)) -> goto t0_q3
          Transition: (!(changeto(junction.distance.meter, 2))) && (changeto(junction.car.speed, 0.0)) && (lamp.updatestatus().controller) && (appear(junction.trafficlamp)) && (controller.turnred().lamp) && (appear(junction.car)) -> goto t0_q3
          Transition: (changeto(junction.distance.meter, 2)) && (changeto(junction.car.speed, 0.0)) && (lamp.updatestatus().controller) && (appear(junction.trafficlamp)) && (controller.turnred().lamp) && (appear(junction.car)) -> goto t0_q3
      6.: State: {t0_q1}; is accepting (Marked as inconclusive)
          Transition: (!(changeto(junction.distance.meter, 2))) && (!(changeto(junction.car.speed, 0.0))) && (!(lamp.updatestatus().controller)) && (!(appear(junction.trafficlamp))) && (!(controller.turnred().lamp)) && (!(appear(junction.car))) -> goto Empty_State
          Transition: (changeto(junction.distance.meter, 2)) && (!(changeto(junction.car.speed, 0.0))) && (!(lamp.updatestatus().controller)) && (!(appear(junction.trafficlamp))) && (!(controller.turnred().lamp)) && (!(appear(junction.car))) -> goto Empty_State
          Transition: (!(changeto(junction.distance.meter, 2))) && (changeto(junction.car.speed, 0.0)) && (!(lamp.updatestatus().controller)) && (!(appear(junction.trafficlamp))) && (!(controller.turnred().lamp)) && (!(appear(junction.car))) -> goto Empty_State
          Transition: (!(changeto(junction.distance.meter, 2))) && (!(changeto(junction.car.speed, 0.0))) && (lamp.updatestatus().controller) && (!(appear(junction.trafficlamp))) && (!(controller.turnred().lamp)) && (!(appear(junction.car))) -> goto Empty_State
          Transition: (!(changeto(junction.distance.meter, 2))) && (!(changeto(junction.car.speed, 0.0))) && (!(lamp.updatestatus().controller)) && (appear(junction.trafficlamp)) && (!(controller.turnred().lamp)) && (!(appear(junction.car))) -> goto t0_q2
          Transition: (!(changeto(junction.distance.meter, 2))) && (!(changeto(junction.car.speed, 0.0))) && (!(lamp.updatestatus().controller)) && (!(appear(junction.trafficlamp))) && (controller.turnred().lamp) && (!(appear(junction.car))) -> goto Empty_State
          Transition: (!(changeto(junction.distance.meter, 2))) && (!(changeto(junction.car.speed, 0.0))) && (!(lamp.updatestatus().controller)) && (!(appear(junction.trafficlamp))) && (!(controller.turnred().lamp)) && (appear(junction.car)) -> goto Empty_State
          Transition: (changeto(junction.distance.meter, 2)) && (changeto(junction.car.speed, 0.0)) && (!(lamp.updatestatus().controller)) && (!(appear(junction.trafficlamp))) && (!(controller.turnred().lamp)) && (!(appear(junction.car))) -> goto Empty_State
          Transition: (changeto(junction.distance.meter, 2)) && (!(changeto(junction.car.speed, 0.0))) && (lamp.updatestatus().controller) && (!(appear(junction.trafficlamp))) && (!(controller.turnred().lamp)) && (!(appear(junction.car))) -> goto Empty_State
          Transition: (changeto(junction.distance.meter, 2)) && (!(changeto(junction.car.speed, 0.0))) && (!(lamp.updatestatus().controller)) && (appear(junction.trafficlamp)) && (!(controller.turnred().lamp)) && (!(appear(junction.car))) -> goto t0_q2
          Transition: (changeto(junction.distance.meter, 2)) && (!(changeto(junction.car.speed, 0.0))) && (!(lamp.updatestatus().controller)) && (!(appear(junction.trafficlamp))) && (controller.turnred().lamp) && (!(appear(junction.car))) -> goto Empty_State
          Transition: (changeto(junction.distance.meter, 2)) && (!(changeto(junction.car.speed, 0.0))) && (!(lamp.updatestatus().controller)) && (!(appear(junction.trafficlamp))) && (!(controller.turnred().lamp)) && (appear(junction.car)) -> goto Empty_State
          Transition: (!(changeto(junction.distance.meter, 2))) && (changeto(junction.car.speed, 0.0)) && (lamp.updatestatus().controller) && (!(appear(junction.trafficlamp))) && (!(controller.turnred().lamp)) && (!(appear(junction.car))) -> goto Empty_State
          Transition: (!(changeto(junction.distance.meter, 2))) && (changeto(junction.car.speed, 0.0)) && (!(lamp.updatestatus().controller)) && (appear(junction.trafficlamp)) && (!(controller.turnred().lamp)) && (!(appear(junction.car))) -> goto t0_q2
          Transition: (!(changeto(junction.distance.meter, 2))) && (changeto(junction.car.speed, 0.0)) && (!(lamp.updatestatus().controller)) && (!(appear(junction.trafficlamp))) && (controller.turnred().lamp) && (!(appear(junction.car))) -> goto Empty_State
          Transition: (!(changeto(junction.distance.meter, 2))) && (changeto(junction.car.speed, 0.0)) && (!(lamp.updatestatus().controller)) && (!(appear(junction.trafficlamp))) && (!(controller.turnred().lamp)) && (appear(junction.car)) -> goto Empty_State
          Transition: (!(changeto(junction.distance.meter, 2))) && (!(changeto(junction.car.speed, 0.0))) && (lamp.updatestatus().controller) && (appear(junction.trafficlamp)) && (!(controller.turnred().lamp)) && (!(appear(junction.car))) -> goto t0_q2
          Transition: (!(changeto(junction.distance.meter, 2))) && (!(changeto(junction.car.speed, 0.0))) && (lamp.updatestatus().controller) && (!(appear(junction.trafficlamp))) && (controller.turnred().lamp) && (!(appear(junction.car))) -> goto Empty_State
          Transition: (!(changeto(junction.distance.meter, 2))) && (!(changeto(junction.car.speed, 0.0))) && (lamp.updatestatus().controller) && (!(appear(junction.trafficlamp))) && (!(controller.turnred().lamp)) && (appear(junction.car)) -> goto Empty_State
          Transition: (!(changeto(junction.distance.meter, 2))) && (!(changeto(junction.car.speed, 0.0))) && (!(lamp.updatestatus().controller)) && (appear(junction.trafficlamp)) && (controller.turnred().lamp) && (!(appear(junction.car))) -> goto t0_q2
          Transition: (!(changeto(junction.distance.meter, 2))) && (!(changeto(junction.car.speed, 0.0))) && (!(lamp.updatestatus().controller)) && (appear(junction.trafficlamp)) && (!(controller.turnred().lamp)) && (appear(junction.car)) -> goto t0_q2
          Transition: (!(changeto(junction.distance.meter, 2))) && (!(changeto(junction.car.speed, 0.0))) && (!(lamp.updatestatus().controller)) && (!(appear(junction.trafficlamp))) && (controller.turnred().lamp) && (appear(junction.car)) -> goto Empty_State
          Transition: (changeto(junction.distance.meter, 2)) && (changeto(junction.car.speed, 0.0)) && (lamp.updatestatus().controller) && (!(appear(junction.trafficlamp))) && (!(controller.turnred().lamp)) && (!(appear(junction.car))) -> goto Empty_State
          Transition: (changeto(junction.distance.meter, 2)) && (changeto(junction.car.speed, 0.0)) && (!(lamp.updatestatus().controller)) && (appear(junction.trafficlamp)) && (!(controller.turnred().lamp)) && (!(appear(junction.car))) -> goto t0_q2
          Transition: (changeto(junction.distance.meter, 2)) && (changeto(junction.car.speed, 0.0)) && (!(lamp.updatestatus().controller)) && (!(appear(junction.trafficlamp))) && (controller.turnred().lamp) && (!(appear(junction.car))) -> goto Empty_State
          Transition: (changeto(junction.distance.meter, 2)) && (changeto(junction.car.speed, 0.0)) && (!(lamp.updatestatus().controller)) && (!(appear(junction.trafficlamp))) && (!(controller.turnred().lamp)) && (appear(junction.car)) -> goto Empty_State
          Transition: (changeto(junction.distance.meter, 2)) && (!(changeto(junction.car.speed, 0.0))) && (lamp.updatestatus().controller) && (appear(junction.trafficlamp)) && (!(controller.turnred().lamp)) && (!(appear(junction.car))) -> goto t0_q2
          Transition: (changeto(junction.distance.meter, 2)) && (!(changeto(junction.car.speed, 0.0))) && (lamp.updatestatus().controller) && (!(appear(junction.trafficlamp))) && (controller.turnred().lamp) && (!(appear(junction.car))) -> goto Empty_State
          Transition: (changeto(junction.distance.meter, 2)) && (!(changeto(junction.car.speed, 0.0))) && (lamp.updatestatus().controller) && (!(appear(junction.trafficlamp))) && (!(controller.turnred().lamp)) && (appear(junction.car)) -> goto Empty_State
          Transition: (changeto(junction.distance.meter, 2)) && (!(changeto(junction.car.speed, 0.0))) && (!(lamp.updatestatus().controller)) && (appear(junction.trafficlamp)) && (controller.turnred().lamp) && (!(appear(junction.car))) -> goto t0_q2
          Transition: (changeto(junction.distance.meter, 2)) && (!(changeto(junction.car.speed, 0.0))) && (!(lamp.updatestatus().controller)) && (appear(junction.trafficlamp)) && (!(controller.turnred().lamp)) && (appear(junction.car)) -> goto t0_q2
          Transition: (changeto(junction.distance.meter, 2)) && (!(changeto(junction.car.speed, 0.0))) && (!(lamp.updatestatus().controller)) && (!(appear(junction.trafficlamp))) && (controller.turnred().lamp) && (appear(junction.car)) -> goto Empty_State
          Transition: (!(changeto(junction.distance.meter, 2))) && (changeto(junction.car.speed, 0.0)) && (lamp.updatestatus().controller) && (appear(junction.trafficlamp)) && (!(controller.turnred().lamp)) && (!(appear(junction.car))) -> goto t0_q2
          Transition: (!(changeto(junction.distance.meter, 2))) && (changeto(junction.car.speed, 0.0)) && (lamp.updatestatus().controller) && (!(appear(junction.trafficlamp))) && (controller.turnred().lamp) && (!(appear(junction.car))) -> goto Empty_State
          Transition: (!(changeto(junction.distance.meter, 2))) && (changeto(junction.car.speed, 0.0)) && (lamp.updatestatus().controller) && (!(appear(junction.trafficlamp))) && (!(controller.turnred().lamp)) && (appear(junction.car)) -> goto Empty_State
          Transition: (!(changeto(junction.distance.meter, 2))) && (changeto(junction.car.speed, 0.0)) && (!(lamp.updatestatus().controller)) && (appear(junction.trafficlamp)) && (controller.turnred().lamp) && (!(appear(junction.car))) -> goto t0_q2
          Transition: (!(changeto(junction.distance.meter, 2))) && (changeto(junction.car.speed, 0.0)) && (!(lamp.updatestatus().controller)) && (appear(junction.trafficlamp)) && (!(controller.turnred().lamp)) && (appear(junction.car)) -> goto t0_q2
          Transition: (!(changeto(junction.distance.meter, 2))) && (changeto(junction.car.speed, 0.0)) && (!(lamp.updatestatus().controller)) && (!(appear(junction.trafficlamp))) && (controller.turnred().lamp) && (appear(junction.car)) -> goto Empty_State
          Transition: (!(changeto(junction.distance.meter, 2))) && (!(changeto(junction.car.speed, 0.0))) && (lamp.updatestatus().controller) && (appear(junction.trafficlamp)) && (controller.turnred().lamp) && (!(appear(junction.car))) -> goto t0_q2
          Transition: (!(changeto(junction.distance.meter, 2))) && (!(changeto(junction.car.speed, 0.0))) && (lamp.updatestatus().controller) && (appear(junction.trafficlamp)) && (!(controller.turnred().lamp)) && (appear(junction.car)) -> goto t0_q2
          Transition: (!(changeto(junction.distance.meter, 2))) && (!(changeto(junction.car.speed, 0.0))) && (lamp.updatestatus().controller) && (!(appear(junction.trafficlamp))) && (controller.turnred().lamp) && (appear(junction.car)) -> goto Empty_State
          Transition: (!(changeto(junction.distance.meter, 2))) && (!(changeto(junction.car.speed, 0.0))) && (!(lamp.updatestatus().controller)) && (appear(junction.trafficlamp)) && (controller.turnred().lamp) && (appear(junction.car)) -> goto t0_q2
          Transition: (changeto(junction.distance.meter, 2)) && (changeto(junction.car.speed, 0.0)) && (lamp.updatestatus().controller) && (appear(junction.trafficlamp)) && (!(controller.turnred().lamp)) && (!(appear(junction.car))) -> goto t0_q2
          Transition: (changeto(junction.distance.meter, 2)) && (changeto(junction.car.speed, 0.0)) && (lamp.updatestatus().controller) && (!(appear(junction.trafficlamp))) && (controller.turnred().lamp) && (!(appear(junction.car))) -> goto Empty_State
          Transition: (changeto(junction.distance.meter, 2)) && (changeto(junction.car.speed, 0.0)) && (lamp.updatestatus().controller) && (!(appear(junction.trafficlamp))) && (!(controller.turnred().lamp)) && (appear(junction.car)) -> goto Empty_State
          Transition: (changeto(junction.distance.meter, 2)) && (changeto(junction.car.speed, 0.0)) && (!(lamp.updatestatus().controller)) && (appear(junction.trafficlamp)) && (controller.turnred().lamp) && (!(appear(junction.car))) -> goto t0_q2
          Transition: (changeto(junction.distance.meter, 2)) && (changeto(junction.car.speed, 0.0)) && (!(lamp.updatestatus().controller)) && (appear(junction.trafficlamp)) && (!(controller.turnred().lamp)) && (appear(junction.car)) -> goto t0_q2
          Transition: (changeto(junction.distance.meter, 2)) && (changeto(junction.car.speed, 0.0)) && (!(lamp.updatestatus().controller)) && (!(appear(junction.trafficlamp))) && (controller.turnred().lamp) && (appear(junction.car)) -> goto Empty_State
          Transition: (changeto(junction.distance.meter, 2)) && (!(changeto(junction.car.speed, 0.0))) && (lamp.updatestatus().controller) && (appear(junction.trafficlamp)) && (controller.turnred().lamp) && (!(appear(junction.car))) -> goto t0_q2
          Transition: (changeto(junction.distance.meter, 2)) && (!(changeto(junction.car.speed, 0.0))) && (lamp.updatestatus().controller) && (appear(junction.trafficlamp)) && (!(controller.turnred().lamp)) && (appear(junction.car)) -> goto t0_q2
          Transition: (changeto(junction.distance.meter, 2)) && (!(changeto(junction.car.speed, 0.0))) && (lamp.updatestatus().controller) && (!(appear(junction.trafficlamp))) && (controller.turnred().lamp) && (appear(junction.car)) -> goto Empty_State
          Transition: (changeto(junction.distance.meter, 2)) && (!(changeto(junction.car.speed, 0.0))) && (!(lamp.updatestatus().controller)) && (appear(junction.trafficlamp)) && (controller.turnred().lamp) && (appear(junction.car)) -> goto t0_q2
          Transition: (!(changeto(junction.distance.meter, 2))) && (changeto(junction.car.speed, 0.0)) && (lamp.updatestatus().controller) && (appear(junction.trafficlamp)) && (controller.turnred().lamp) && (!(appear(junction.car))) -> goto t0_q2
